index_bin1,index_bin2,freq
2,84,18
2,85,24
2,86,18
2,87,12
2,88,21
2,89,21
2,90,19
2,91,34
2,92,16
2,93,24
2,94,23
2,95,19
2,96,22
2,97,14
2,98,8
2,99,9
2,100,7
2,101,8
2,102,17
2,103,20
2,104,13
2,105,19
2,106,18
2,107,24
2,108,16
2,109,20
2,110,21
2,111,14
2,112,9
2,113,11
2,114,10
2,115,14
2,116,6
2,117,8
2,118,5
2,119,8
2,120,12
2,121,16
2,122,3
2,123,6
2,124,8
2,125,9
2,126,15
2,127,11
2,128,4
2,129,12
2,130,11
2,131,11
2,132,13
2,133,7
2,134,5
2,135,11
2,136,7
2,137,11
2,138,10
2,139,6
2,140,4
2,141,3
2,142,8
2,143,6
2,144,4
2,145,8
2,146,4
2,147,5
2,148,7
2,149,5
2,150,10
2,151,4
2,152,1
2,153,8
2,154,5
2,155,4
2,156,7
2,157,17
2,158,2
2,159,6
2,160,6
2,161,3
2,162,2
2,163,2
2,164,2
2,165,3
2,166,3
2,167,1
2,168,3
2,169,6
2,170,7
2,171,9
2,172,8
2,173,7
2,174,4
2,175,7
2,176,8
2,177,8
2,178,3
2,179,10
2,180,7
2,181,11
2,182,3
2,183,6
2,184,8
2,185,9
2,186,7
2,187,8
2,188,10
2,189,13
2,190,6
2,191,6
2,192,3
2,193,4
2,194,3
2,195,8
2,196,6
2,197,3
2,198,2
2,199,2
2,200,4
2,201,13
2,202,13
2,203,10
2,204,8
2,205,2
2,206,4
2,207,4
2,208,2
2,209,4
2,210,3
2,211,2
2,212,1
2,213,4
2,214,2
2,215,5
2,216,3
2,217,4
2,218,5
2,219,10
2,220,11
2,221,10
2,222,15
2,223,6
2,224,8
2,225,8
2,226,3
2,227,8
2,228,12
2,229,12
2,230,5
2,231,5
2,232,6
2,233,4
2,234,3
2,235,5
2,236,6
2,237,8
2,238,1
2,239,4
2,240,4
2,241,10
2,242,5
2,243,8
2,288,1
2,289,1
2,290,5
2,291,5
2,292,3
2,294,2
2,295,3
2,296,4
2,297,1
2,298,3
2,299,5
2,300,7
2,301,8
2,302,9
2,303,9
2,304,12
2,305,3
2,306,2
2,307,6
2,308,4
2,309,11
2,310,17
2,311,14
2,312,16
2,313,11
2,314,11
2,315,5
2,316,4
2,317,6
2,318,4
2,319,3
2,320,4
2,321,6
2,322,9
2,323,5
2,324,6
2,325,6
2,326,3
2,327,4
2,329,3
2,330,6
2,331,5
2,332,2
2,333,3
2,334,4
2,335,5
2,336,9
2,337,5
2,338,5
2,339,2
2,340,3
2,341,5
2,342,6
2,343,2
2,344,3
2,345,4
2,346,4
2,347,6
2,348,6
2,349,4
2,350,4
2,351,5
2,352,2
2,353,3
2,354,4
2,355,2
2,356,2
2,357,2
2,358,3
2,359,3
2,360,4
2,361,6
2,362,6
2,363,2
2,364,1
2,365,5
2,366,2
2,367,7
2,368,4
2,369,5
2,370,5
2,371,6
2,372,5
2,373,2
2,374,5
2,375,2
2,376,1
2,377,2
2,378,1
2,379,1
2,381,2
2,383,2
2,384,1
2,385,2
2,386,1
2,387,5
2,388,2
2,389,1
2,390,2
2,392,2
2,393,3
2,394,5
2,395,4
2,396,2
2,397,2
2,398,2
2,399,2
2,400,4
2,401,1
2,402,3
2,403,3
2,404,10
2,405,11
2,406,10
2,407,8
2,408,9
2,409,7
2,410,3
2,411,11
2,412,8
2,413,2
2,414,6
2,415,2
2,416,7
2,417,3
2,418,7
2,419,7
2,420,7
2,421,2
2,422,5
2,423,2
2,424,8
2,425,8
2,426,2
2,427,5
2,428,4
2,429,2
2,430,1
2,431,2
2,432,4
2,434,3
2,435,4
2,436,3
2,437,1
2,438,8
2,439,3
2,441,2
2,442,5
2,443,4
2,444,2
2,445,1
2,446,5
2,447,3
2,448,6
2,449,33
2,450,5
2,451,2
2,452,7
2,453,3
2,454,3
2,455,4
2,456,9
2,457,8
2,458,8
2,459,3
2,460,3
2,461,3
2,462,5
2,463,5
2,464,9
2,465,4
2,466,4
2,467,7
2,468,6
2,469,2
2,470,3
2,471,10
2,472,9
2,473,9
2,474,9
2,475,5
2,476,9
2,477,3
2,479,2
2,480,2
2,481,6
2,482,3
2,483,2
2,484,3
2,485,2
2,487,2
2,488,4
2,489,2
2,490,4
2,491,1
2,492,3
2,493,5
2,494,7
2,495,11
2,496,1
2,497,6
2,498,4
2,499,9
3,3,69
3,4,69
3,5,69
3,6,69
3,7,69
3,8,69
3,9,46
3,10,40
3,11,25
3,12,30
3,13,62
3,14,69
3,15,39
3,16,55
3,17,46
3,18,69
3,19,37
3,20,57
3,21,50
3,22,46
3,23,60
3,24,55
3,25,48
3,26,22
3,27,2
3,28,11
3,29,28
3,30,27
3,31,21
3,32,52
3,33,46
3,34,69
3,35,44
3,36,27
3,37,26
3,38,14
3,39,22
3,40,53
3,41,30
3,42,28
3,43,56
3,44,43
3,45,59
3,46,26
3,47,36
3,48,40
3,49,51
3,50,28
3,51,18
3,52,37
3,53,47
3,54,52
3,55,56
3,56,52
3,57,49
3,58,44
3,59,45
3,60,19
3,61,16
3,62,20
3,63,36
3,64,43
3,65,54
3,66,51
3,67,45
3,68,37
3,69,20
3,70,12
3,71,16
3,72,35
3,73,34
3,74,47
3,75,21
3,76,16
3,77,33
3,78,23
3,79,25
3,80,41
3,81,33
3,82,38
3,83,31
3,84,28
3,85,23
3,86,29
3,87,24
3,88,49
3,89,38
3,90,18
3,91,32
3,92,31
3,93,44
3,94,25
3,95,21
3,96,24
3,97,16
3,98,10
3,99,14
3,100,9
3,101,8
3,102,9
3,103,21
3,104,21
3,105,38
3,106,30
3,107,19
3,108,22
3,109,27
3,110,19
3,111,30
3,112,13
3,113,9
3,114,14
3,115,11
3,116,7
3,117,11
3,118,8
3,119,15
3,120,15
3,121,12
3,122,17
3,123,14
3,124,16
3,125,12
3,126,14
3,127,10
3,128,10
3,129,18
3,130,5
3,131,15
3,132,13
3,133,9
3,134,14
3,135,9
3,136,11
3,137,13
3,138,13
3,139,12
3,140,6
3,141,9
3,142,13
3,143,10
3,144,5
3,145,7
3,146,7
3,147,3
3,148,4
3,149,5
3,150,5
3,151,7
3,152,4
3,153,8
3,154,12
3,155,10
3,156,7
3,157,10
3,158,9
3,159,5
3,160,5
3,161,5
3,162,3
3,163,3
3,164,7
3,165,5
3,166,6
3,167,9
3,168,2
3,169,6
3,170,5
3,171,5
3,172,20
3,173,3
3,174,7
3,175,10
3,176,4
3,177,1
3,178,7
3,179,7
3,180,4
3,181,14
3,182,2
3,183,9
3,184,8
3,185,8
3,186,9
3,187,5
3,188,8
3,189,10
3,190,13
3,191,11
3,192,10
3,193,1
3,194,2
3,195,2
3,196,9
3,197,4
3,198,6
3,199,4
3,200,4
3,201,11
3,202,8
3,203,12
3,204,10
3,205,4
3,206,2
3,207,1
3,208,1
3,209,5
3,210,5
3,211,5
3,212,3
3,213,4
3,214,3
3,215,5
3,216,2
3,217,4
3,218,3
3,219,17
3,220,27
3,221,19
3,222,11
3,223,6
3,224,12
3,225,6
3,226,7
3,227,12
3,228,7
3,229,11
3,230,10
3,231,16
3,232,4
3,233,3
3,234,6
3,235,8
3,236,4
3,237,14
3,238,6
3,239,1
3,240,6
3,241,9
3,242,3
3,243,12
3,286,2
3,287,3
3,288,1
3,289,3
3,290,15
3,291,24
3,292,6
3,294,12
3,295,8
3,296,1
3,298,11
3,299,3
3,300,5
3,301,12
3,302,27
3,303,14
3,304,13
3,305,2
3,306,6
3,307,5
3,308,20
3,309,19
3,310,17
3,311,22
3,312,30
3,313,28
3,314,13
3,315,12
3,316,4
3,317,5
3,318,4
3,319,6
3,320,4
3,321,8
3,322,9
3,323,7
3,324,5
3,325,7
3,326,7
3,327,2
3,328,4
3,329,4
3,330,5
3,331,2
3,332,5
3,333,3
3,334,2
3,335,6
3,336,6
3,337,4
3,338,4
3,339,3
3,340,8
3,341,4
3,342,2
3,343,3
3,344,7
3,345,4
3,346,4
3,347,4
3,348,6
3,349,4
3,350,2
3,351,1
3,352,4
3,353,7
3,354,5
3,355,1
3,356,2
3,357,2
3,358,10
3,359,5
3,360,9
3,361,10
3,362,6
3,363,4
3,364,2
3,365,8
3,366,5
3,367,13
3,368,8
3,369,10
3,370,8
3,371,7
3,372,6
3,373,7
3,374,2
3,375,3
3,377,2
3,378,3
3,379,1
3,380,3
3,381,2
3,382,2
3,383,1
3,384,3
3,385,2
3,386,4
3,388,3
3,389,1
3,390,1
3,391,2
3,392,1
3,393,2
3,394,1
3,395,3
3,396,2
3,397,4
3,398,3
3,400,2
3,401,2
3,402,7
3,403,6
3,404,14
3,405,12
3,406,15
3,407,12
3,408,13
3,409,11
3,410,17
3,411,14
3,412,11
3,413,3
3,414,9
3,415,8
3,416,4
3,417,9
3,418,2
3,419,5
3,420,5
3,421,7
3,422,5
3,423,5
3,424,6
3,425,7
3,426,9
3,427,5
3,428,1
3,429,6
3,430,1
3,431,1
3,432,2
3,433,2
3,434,2
3,435,4
3,436,1
3,437,3
3,438,2
3,439,8
3,440,5
3,441,8
3,442,6
3,443,1
3,444,3
3,445,5
3,446,8
3,447,3
3,448,4
3,449,10
3,450,7
3,451,5
3,452,12
3,453,9
3,454,9
3,455,15
3,456,11
3,457,14
3,458,6
3,459,10
3,460,7
3,461,8
3,462,3
3,463,10
3,464,5
3,465,3
3,466,9
3,467,5
3,468,7
3,469,7
3,470,10
3,471,15
3,472,7
3,473,8
3,474,11
3,475,7
3,476,10
3,477,5
3,478,2
3,479,5
3,480,4
3,481,1
3,483,5
3,484,5
3,486,5
3,487,3
3,488,6
3,489,3
3,490,3
3,491,6
3,492,8
3,493,2
3,494,7
3,495,6
3,496,6
3,497,2
3,499,5
4,4,69
4,5,69
4,6,69
4,7,69
4,8,69
4,9,69
4,10,31
4,11,50
4,12,53
4,13,69
4,14,69
4,15,47
4,16,68
4,17,62
4,18,69
4,19,63
4,20,59
4,21,69
4,22,67
4,23,68
4,24,68
4,25,64
4,26,59
4,27,3
4,28,19
4,29,48
4,30,22
4,31,43
4,32,69
4,33,65
4,34,69
4,35,58
4,36,55
4,37,35
4,38,28
4,39,43
4,40,56
4,41,62
4,42,56
4,43,54
4,44,37
4,45,69
4,46,32
4,47,47
4,48,48
4,49,42
4,50,41
4,51,29
4,52,43
4,53,46
4,54,47
4,55,54
4,56,68
4,57,69
4,58,66
4,59,54
4,60,21
4,61,30
4,62,33
4,63,45
4,64,43
4,65,58
4,66,69
4,67,46
4,68,48
4,69,26
4,70,21
4,71,39
4,72,62
4,73,53
4,74,60
4,75,28
4,76,31
4,77,43
4,78,24
4,79,47
4,80,48
4,81,37
4,82,47
4,83,48
4,84,47
4,85,44
4,86,28
4,87,40
4,88,48
4,89,46
4,90,38
4,91,45
4,92,37
4,93,38
4,94,33
4,95,38
4,96,31
4,97,19
4,98,20
4,99,21
4,100,10
4,101,17
4,102,12
4,103,24
4,104,25
4,105,29
4,106,39
4,107,21
4,108,28
4,109,27
4,110,35
4,111,26
4,112,27
4,113,18
4,114,17
4,115,22
4,116,18
4,117,7
4,118,10
4,119,20
4,120,12
4,121,22
4,122,17
4,123,12
4,124,21
4,125,19
4,126,15
4,127,22
4,128,14
4,129,17
4,130,11
4,131,16
4,132,12
4,133,9
4,134,15
4,135,14
4,136,15
4,137,22
4,138,11
4,139,5
4,140,14
4,141,7
4,142,24
4,143,9
4,144,7
4,145,8
4,146,6
4,147,3
4,148,5
4,149,7
4,150,7
4,151,11
4,152,7
4,153,11
4,154,12
4,155,7
4,156,12
4,157,31
4,158,10
4,159,6
4,160,4
4,161,5
4,162,7
4,163,4
4,164,7
4,165,8
4,166,5
4,167,9
4,168,5
4,169,11
4,170,14
4,171,8
4,172,9
4,173,11
4,174,3
4,175,11
4,176,12
4,177,7
4,178,5
4,179,12
4,180,11
4,181,17
4,182,7
4,183,10
4,184,9
4,185,12
4,186,4
4,187,16
4,188,11
4,189,11
4,190,10
4,191,17
4,192,7
4,193,3
4,194,8
4,195,10
4,196,9
4,197,6
4,198,6
4,199,7
4,200,9
4,201,13
4,202,13
4,203,8
4,204,7
4,205,1
4,206,3
4,207,5
4,208,1
4,209,8
4,210,4
4,211,3
4,212,3
4,213,2
4,214,4
4,215,6
4,216,9
4,217,5
4,218,7
4,219,15
4,220,22
4,221,17
4,222,23
4,223,6
4,224,11
4,225,9
4,226,6
4,227,16
4,228,9
4,229,9
4,230,12
4,231,7
4,232,5
4,233,6
4,234,15
4,235,8
4,236,11
4,237,13
4,238,7
4,239,3
4,240,10
4,241,10
4,242,4
4,243,9
4,286,2
4,287,2
4,288,1
4,289,2
4,290,16
4,291,19
4,292,5
4,294,6
4,295,3
4,296,1
4,298,1
4,299,6
4,300,7
4,301,25
4,302,26
4,303,26
4,304,18
4,305,12
4,306,4
4,307,13
4,308,15
4,309,18
4,310,20
4,311,18
4,312,20
4,313,22
4,314,12
4,315,11
4,316,7
4,317,6
4,318,9
4,319,3
4,320,10
4,321,11
4,322,5
4,323,16
4,324,9
4,325,8
4,326,10
4,327,6
4,328,2
4,329,5
4,330,3
4,331,6
4,332,7
4,333,2
4,334,10
4,335,4
4,336,10
4,337,5
4,338,3
4,339,5
4,340,4
4,341,6
4,342,8
4,343,5
4,344,4
4,345,4
4,346,5
4,347,3
4,348,9
4,349,7
4,350,8
4,351,3
4,352,4
4,353,7
4,354,4
4,355,5
4,356,5
4,357,3
4,358,3
4,359,9
4,360,16
4,361,9
4,362,5
4,363,5
4,364,2
4,365,11
4,366,13
4,367,8
4,368,10
4,369,5
4,370,7
4,371,7
4,372,3
4,373,8
4,374,8
4,375,2
4,376,7
4,377,4
4,379,1
4,380,1
4,381,4
4,382,2
4,383,3
4,384,6
4,385,4
4,386,7
4,387,5
4,388,5
4,389,3
4,390,2
4,391,2
4,393,5
4,394,2
4,395,8
4,396,4
4,397,7
4,398,2
4,399,8
4,400,3
4,401,5
4,402,9
4,403,13
4,404,13
4,405,19
4,406,11
4,407,20
4,408,14
4,409,14
4,410,6
4,411,20
4,412,12
4,413,3
4,414,9
4,415,13
4,416,7
4,417,12
4,418,1
4,419,2
4,420,8
4,421,5
4,422,7
4,423,7
4,424,9
4,425,5
4,426,5
4,427,9
4,428,2
4,429,4
4,430,9
4,431,5
4,432,6
4,433,5
4,434,6
4,435,2
4,436,5
4,437,2
4,438,4
4,439,5
4,440,7
4,441,5
4,442,5
4,443,5
4,444,3
4,445,5
4,446,10
4,447,11
4,448,7
4,449,12
4,450,6
4,451,2
4,452,22
4,453,13
4,454,14
4,455,5
4,456,10
4,457,14
4,458,7
4,459,10
4,460,11
4,461,6
4,462,7
4,463,8
4,464,8
4,465,2
4,466,9
4,467,11
4,468,2
4,469,6
4,470,15
4,471,9
4,472,10
4,473,8
4,474,9
4,475,12
4,476,8
4,477,3
4,478,6
4,479,3
4,480,2
4,481,8
4,482,1
4,483,3
4,484,9
4,485,5
4,486,6
4,487,4
4,488,4
4,489,4
4,490,9
4,491,9
4,492,6
4,493,5
4,494,6
4,495,11
4,496,4
4,497,3
4,498,5
4,499,6
5,5,69
5,6,69
5,7,69
5,8,69
5,9,69
5,10,57
5,11,43
5,12,57
5,13,69
5,14,69
5,15,69
5,16,62
5,17,53
5,18,65
5,19,69
5,20,62
5,21,58
5,22,55
5,23,66
5,24,65
5,25,69
5,26,51
5,27,1
5,28,20
5,29,45
5,30,42
5,31,40
5,32,59
5,33,69
5,34,69
5,35,66
5,36,64
5,37,51
5,38,36
5,39,64
5,40,53
5,41,50
5,42,47
5,43,47
5,44,43
5,45,49
5,46,41
5,47,44
5,48,39
5,49,44
5,50,43
5,51,32
5,52,31
5,53,41
5,54,39
5,55,28
5,56,45
5,57,37
5,58,41
5,59,43
5,60,21
5,61,30
5,62,27
5,63,37
5,64,42
5,65,47
5,66,43
5,67,49
5,68,54
5,69,26
5,70,20
5,71,38
5,72,37
5,73,42
5,74,53
5,75,33
5,76,38
5,77,54
5,78,37
5,79,44
5,80,53
5,81,41
5,82,48
5,83,33
5,84,22
5,85,32
5,86,25
5,87,39
5,88,34
5,89,22
5,90,38
5,91,34
5,92,34
5,93,44
5,94,29
5,95,35
5,96,28
5,97,32
5,98,22
5,99,29
5,100,17
5,101,6
5,102,11
5,103,28
5,104,33
5,105,23
5,106,21
5,107,32
5,108,23
5,109,34
5,110,30
5,111,35
5,112,31
5,113,9
5,114,20
5,115,15
5,116,18
5,117,10
5,118,9
5,119,16
5,120,14
5,121,20
5,122,8
5,123,14
5,124,19
5,125,18
5,126,19
5,127,14
5,128,13
5,129,18
5,130,11
5,131,24
5,132,16
5,133,10
5,134,17
5,135,14
5,136,13
5,137,14
5,138,16
5,139,9
5,140,6
5,141,10
5,142,15
5,143,6
5,144,9
5,145,10
5,146,3
5,147,5
5,148,7
5,149,5
5,150,8
5,151,11
5,152,4
5,153,13
5,154,13
5,155,2
5,156,11
5,157,18
5,158,10
5,159,8
5,160,6
5,161,10
5,162,5
5,163,4
5,164,7
5,165,10
5,166,8
5,167,6
5,168,2
5,169,5
5,170,7
5,171,5
5,172,9
5,173,11
5,174,8
5,175,7
5,176,8
5,177,9
5,178,9
5,179,13
5,180,8
5,181,16
5,182,8
5,183,8
5,184,9
5,185,14
5,186,10
5,187,14
5,188,11
5,189,7
5,190,9
5,191,12
5,192,9
5,193,1
5,194,2
5,195,14
5,196,9
5,197,6
5,198,7
5,199,8
5,200,3
5,201,10
5,202,13
5,203,8
5,204,6
5,205,4
5,206,5
5,207,5
5,208,4
5,209,5
5,210,1
5,211,6
5,212,1
5,213,2
5,214,3
5,215,6
5,216,3
5,217,6
5,218,5
5,219,9
5,220,13
5,221,14
5,222,17
5,223,6
5,224,11
5,225,13
5,226,4
5,227,14
5,228,11
5,229,14
5,230,9
5,231,17
5,232,10
5,233,8
5,234,11
5,235,4
5,236,12
5,237,16
5,238,6
5,239,6
5,240,4
5,241,5
5,242,4
5,243,15
5,286,2
5,288,2
5,289,2
5,290,7
5,291,13
5,292,4
5,294,4
5,295,6
5,296,3
5,297,3
5,298,2
5,299,2
5,300,9
5,301,13
5,302,13
5,303,23
5,304,18
5,305,12
5,306,6
5,307,8
5,308,14
5,309,8
5,310,9
5,311,14
5,312,19
5,313,15
5,314,14
5,315,11
5,316,2
5,317,9
5,318,7
5,319,3
5,320,8
5,321,10
5,322,1
5,323,24
5,324,5
5,325,3
5,326,8
5,327,3
5,328,2
5,329,3
5,330,6
5,331,1
5,332,5
5,333,4
5,334,2
5,335,6
5,336,9
5,337,10
5,338,6
5,339,4
5,340,5
5,341,6
5,342,5
5,343,3
5,344,8
5,345,2
5,346,9
5,347,6
5,348,5
5,349,7
5,350,10
5,351,5
5,352,7
5,353,5
5,354,2
5,355,8
5,356,4
5,357,8
5,358,11
5,359,3
5,360,7
5,361,6
5,362,9
5,363,6
5,364,4
5,365,6
5,366,5
5,367,9
5,368,17
5,369,7
5,370,9
5,371,9
5,372,4
5,373,3
5,374,7
5,376,1
5,377,2
5,378,3
5,381,1
5,382,1
5,383,4
5,384,1
5,385,2
5,386,3
5,387,4
5,388,4
5,389,3
5,390,1
5,391,4
5,392,3
5,393,6
5,394,5
5,395,4
5,396,4
5,397,7
5,398,1
5,399,7
5,400,3
5,401,4
5,402,7
5,403,8
5,404,13
5,405,11
5,406,17
5,407,11
5,408,12
5,409,17
5,410,7
5,411,15
5,412,10
5,413,4
5,414,11
5,415,6
5,416,6
5,417,5
5,418,3
5,419,5
5,420,10
5,421,6
5,422,4
5,423,8
5,424,9
5,425,6
5,426,5
5,427,8
5,428,5
5,429,7
5,430,7
5,431,3
5,432,5
5,433,2
5,434,5
5,435,6
5,436,4
5,437,3
5,439,3
5,440,5
5,441,2
5,442,7
5,443,5
5,444,4
5,445,1
5,446,9
5,447,10
5,448,4
5,449,8
5,450,6
5,451,6
5,452,9
5,453,4
5,454,9
5,455,10
5,456,4
5,457,8
5,458,17
5,459,12
5,460,9
5,461,8
5,462,14
5,463,5
5,464,9
5,465,6
5,466,7
5,467,5
5,468,7
5,469,9
5,470,15
5,471,13
5,472,8
5,473,11
5,474,9
5,475,7
5,476,9
5,477,4
5,478,4
5,479,4
5,480,5
5,481,2
5,482,3
5,483,4
5,484,7
5,485,5
5,486,3
5,487,3
5,488,4
5,489,6
5,490,5
5,491,3
5,492,6
5,493,5
5,494,4
5,495,6
5,496,2
5,497,2
5,498,5
5,499,3
6,6,69
6,7,69
6,8,69
6,9,69
6,10,69
6,11,69
6,12,69
6,13,69
6,14,61
6,15,65
6,16,58
6,17,41
6,18,50
6,19,39
6,20,44
6,21,48
6,22,54
6,23,61
6,24,58
6,25,44
6,26,45
6,27,5
6,28,19
6,29,41
6,30,61
6,31,61
6,32,49
6,33,23
6,34,45
6,35,49
6,36,60
6,37,59
6,38,53
6,39,67
6,40,37
6,41,39
6,42,41
6,43,25
6,44,23
6,45,36
6,46,45
6,47,38
6,48,37
6,49,29
6,50,28
6,51,23
6,52,16
6,53,30
6,54,25
6,55,22
6,56,20
6,57,28
6,58,21
6,59,29
6,60,29
6,61,32
6,62,42
6,63,37
6,64,42
6,65,33
6,66,22
6,67,37
6,68,32
6,69,45
6,70,40
6,71,29
6,72,26
6,73,34
6,74,32
6,75,53
6,76,39
6,77,43
6,78,35
6,79,38
6,80,19
6,81,27
6,82,31
6,83,16
6,84,27
6,85,21
6,86,19
6,87,27
6,88,27
6,89,28
6,90,34
6,91,29
6,92,21
6,93,22
6,94,25
6,95,27
6,96,28
6,97,30
6,98,25
6,99,23
6,100,25
6,101,13
6,102,23
6,103,25
6,104,15
6,105,29
6,106,21
6,107,20
6,108,27
6,109,27
6,110,20
6,111,25
6,112,14
6,113,9
6,114,19
6,115,13
6,116,11
6,117,12
6,118,13
6,119,15
6,120,6
6,121,18
6,122,20
6,123,23
6,124,11
6,125,10
6,126,17
6,127,19
6,128,10
6,129,17
6,130,7
6,131,13
6,132,10
6,133,10
6,134,7
6,135,12
6,136,11
6,137,13
6,138,10
6,139,16
6,140,8
6,141,7
6,142,8
6,143,9
6,144,7
6,145,10
6,146,6
6,147,6
6,148,7
6,149,6
6,150,8
6,151,10
6,152,7
6,153,6
6,154,7
6,155,11
6,156,5
6,157,12
6,158,4
6,159,11
6,160,2
6,161,11
6,162,1
6,163,8
6,164,9
6,165,7
6,166,7
6,167,6
6,169,4
6,170,8
6,171,12
6,172,11
6,173,1
6,174,4
6,175,2
6,176,7
6,177,8
6,178,4
6,179,7
6,180,6
6,181,6
6,182,6
6,183,8
6,184,8
6,185,6
6,186,16
6,187,8
6,188,5
6,189,9
6,190,11
6,191,9
6,192,4
6,193,3
6,194,9
6,195,10
6,196,10
6,197,3
6,198,5
6,199,6
6,200,7
6,201,10
6,202,5
6,203,6
6,204,10
6,205,12
6,206,4
6,207,2
6,208,2
6,209,9
6,210,7
6,211,4
6,212,7
6,213,6
6,214,4
6,215,7
6,216,7
6,217,3
6,218,6
6,219,6
6,220,6
6,221,10
6,222,12
6,223,4
6,224,7
6,225,5
6,226,7
6,227,9
6,228,4
6,229,6
6,230,7
6,231,6
6,232,6
6,233,9
6,234,8
6,235,4
6,236,6
6,237,5
6,238,8
6,239,3
6,240,8
6,241,15
6,242,2
6,243,14
6,286,1
6,287,3
6,288,1
6,289,1
6,290,3
6,291,13
6,292,4
6,293,3
6,294,10
6,295,6
6,296,3
6,297,1
6,299,3
6,300,4
6,301,7
6,302,8
6,303,3
6,304,7
6,305,3
6,306,7
6,307,10
6,308,6
6,309,7
6,310,7
6,311,7
6,312,6
6,313,11
6,314,11
6,315,5
6,316,7
6,317,5
6,318,2
6,319,4
6,320,5
6,321,3
6,322,6
6,323,5
6,324,3
6,325,6
6,326,6
6,327,4
6,328,9
6,329,2
6,330,4
6,331,9
6,332,2
6,333,4
6,334,5
6,335,7
6,336,6
6,337,5
6,338,2
6,339,3
6,340,3
6,341,4
6,342,6
6,343,5
6,344,6
6,345,3
6,346,2
6,347,4
6,348,6
6,349,5
6,350,5
6,351,4
6,352,5
6,353,5
6,354,5
6,355,6
6,356,1
6,357,4
6,358,3
6,359,2
6,360,4
6,361,6
6,362,5
6,363,2
6,364,4
6,365,6
6,366,3
6,367,4
6,368,3
6,369,4
6,370,3
6,371,2
6,372,6
6,373,1
6,374,1
6,375,3
6,376,1
6,377,1
6,378,4
6,379,3
6,380,4
6,381,2
6,382,4
6,383,3
6,384,1
6,385,3
6,386,1
6,387,2
6,388,5
6,389,3
6,390,1
6,391,2
6,392,5
6,393,4
6,394,2
6,395,9
6,396,4
6,397,2
6,398,8
6,399,3
6,400,8
6,401,7
6,402,9
6,403,8
6,404,12
6,405,7
6,406,6
6,407,10
6,408,12
6,409,11
6,410,14
6,411,8
6,412,5
6,413,1
6,414,3
6,415,6
6,416,6
6,417,2
6,418,4
6,419,3
6,420,4
6,421,3
6,422,6
6,423,3
6,424,3
6,425,2
6,426,5
6,427,8
6,428,6
6,429,6
6,430,1
6,431,3
6,432,7
6,433,4
6,434,2
6,435,2
6,436,8
6,437,3
6,438,1
6,439,3
6,440,5
6,441,6
6,442,5
6,443,3
6,444,3
6,445,5
6,446,6
6,447,6
6,448,6
6,449,3
6,450,3
6,451,5
6,452,4
6,453,5
6,454,7
6,455,6
6,456,11
6,457,7
6,458,4
6,459,4
6,460,12
6,461,5
6,462,4
6,463,4
6,464,6
6,465,1
6,466,7
6,467,4
6,468,4
