# gene-model: GENCODE v36
gene_id	gene_name	gene_type	unstranded	stranded_first	stranded_second	tpm_unstranded	fpkm_unstranded	fpkm_uq_unstranded
N_unmapped			8357661	8357661	8357661			
N_multimapping			6114512	6114512	6114512			
N_noFeature			21633252	38253020	38068178			
N_ambiguous			3153995	819462	826446			
ENSG00000000003.15	TSPAN6	protein_coding	52	24	28	1.1498	0.4009	0.3623
ENSG00000000005.6	TNMD	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000000419.13	DPM1	protein_coding	931	489	442	77.3615	26.9773	24.3781
ENSG00000000457.14	SCYL3	protein_coding	883	692	649	12.8666	4.4868	4.0545
ENSG00000000460.17	C1orf112	protein_coding	762	604	644	12.8016	4.4641	4.0340
ENSG00000000938.13	FGR	protein_coding	7526	3705	3821	223.1892	77.8300	70.3311
ENSG00000000971.16	CFH	protein_coding	237	117	120	2.9787	1.0387	0.9386
ENSG00000001036.14	FUCA2	protein_coding	858	615	646	30.4939	10.6338	9.6092
ENSG00000001084.13	GCLC	protein_coding	1729	976	985	20.1220	7.0169	6.3408
ENSG00000001167.14	NFYA	protein_coding	2513	1421	1381	66.1357	23.0627	20.8406
ENSG00000001460.18	STPG1	protein_coding	117	92	78	1.3788	0.4808	0.4345
ENSG00000001461.17	NIPAL3	protein_coding	1800	918	935	19.2137	6.7002	6.0546
ENSG00000001497.18	LAS1L	protein_coding	2077	1069	1030	16.5921	5.7860	5.2285
ENSG00000001561.7	ENPP4	protein_coding	567	286	281	12.2454	4.2702	3.8588
ENSG00000001617.12	SEMA3F	protein_coding	58	33	25	1.2054	0.4203	0.3798
ENSG00000001626.16	CFTR	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000001629.10	ANKIB1	protein_coding	1850	901	953	25.1113	8.7567	7.9130
ENSG00000001630.17	CYP51A1	protein_coding	35	25	11	0.9947	0.3469	0.3135
ENSG00000001631.16	KRIT1	protein_coding	370	183	191	5.9815	2.0859	1.8849
ENSG00000002016.18	RAD52	protein_coding	1548	788	761	34.4787	12.0234	10.8649
ENSG00000002079.14	MYH16	transcribed_unitary_pseudogene	7	3	4	0.1113	0.0388	0.0351
ENSG00000002330.14	BAD	protein_coding	137	221	208	8.0448	2.8054	2.5351
ENSG00000002549.12	LAP3	protein_coding	2126	1114	1014	56.3352	19.6451	17.7523
ENSG00000002586.20	CD99	protein_coding	4307	2129	2178	88.9201	31.0080	28.0204
ENSG00000002586.20_PAR_Y	CD99	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000002587.10	HS3ST1	protein_coding	48	24	24	0.6475	0.2258	0.2040
ENSG00000002726.21	AOC1	protein_coding	89	45	44	2.3577	0.8222	0.7430
ENSG00000002745.13	WNT16	protein_coding	35	26	9	1.0755	0.3750	0.3389
ENSG00000002746.15	HECW1	protein_coding	20	10	13	0.1439	0.0502	0.0454
ENSG00000002822.15	MAD1L1	protein_coding	131	67	64	1.8173	0.6337	0.5727
ENSG00000002834.18	LASP1	protein_coding	4794	2864	2887	68.0949	23.7459	21.4580
ENSG00000002919.15	SNX11	protein_coding	822	411	415	19.9475	6.9561	6.2858
ENSG00000002933.9	TMEM176A	protein_coding	378	178	204	10.9036	3.8023	3.4359
ENSG00000003056.8	M6PR	protein_coding	3881	2346	2285	108.5768	37.8627	34.2146
ENSG00000003096.14	KLHL13	protein_coding	80	39	41	1.1490	0.4007	0.3621
ENSG00000003137.8	CYP26B1	protein_coding	3	1	2	0.0600	0.0209	0.0189
ENSG00000003147.19	ICA1	protein_coding	276	151	168	5.6690	1.9769	1.7864
ENSG00000003249.15	DBNDD1	protein_coding	52	20	35	1.1688	0.4076	0.3683
ENSG00000003393.15	ALS2	protein_coding	5345	2745	2603	51.3586	17.9096	16.1841
ENSG00000003400.15	CASP10	protein_coding	3311	1608	1703	43.8041	15.2753	13.8035
ENSG00000003402.20	CFLAR	protein_coding	11693	7054	6811	52.1713	18.1931	16.4402
ENSG00000003436.16	TFPI	protein_coding	1102	595	564	9.4354	3.2903	2.9733
ENSG00000003509.16	NDUFAF7	protein_coding	681	461	522	18.7076	6.5237	5.8951
ENSG00000003756.17	RBM5	protein_coding	9169	5784	5903	88.7913	30.9631	27.9798
ENSG00000003987.14	MTMR7	protein_coding	512	490	489	7.4122	2.5848	2.3357
ENSG00000003989.18	SLC7A2	protein_coding	491	263	228	6.2296	2.1724	1.9631
ENSG00000004059.11	ARF5	protein_coding	981	534	542	53.9124	18.8002	16.9888
ENSG00000004139.14	SARM1	protein_coding	397	772	824	3.5855	1.2503	1.1299
ENSG00000004142.12	POLDIP2	protein_coding	1398	716	763	52.5144	18.3127	16.5483
ENSG00000004399.13	PLXND1	protein_coding	10869	5294	5578	114.0645	39.7763	35.9439
ENSG00000004455.17	AK2	protein_coding	5033	2557	2507	52.4456	18.2887	16.5266
ENSG00000004468.13	CD38	protein_coding	5715	2857	2859	83.5920	29.1500	26.3414
ENSG00000004478.8	FKBP4	protein_coding	2878	1919	1756	55.9076	19.4960	17.6176
ENSG00000004487.17	KDM1A	protein_coding	3343	1710	1634	61.6339	21.4929	19.4220
ENSG00000004534.15	RBM6	protein_coding	6861	3555	3306	94.2772	32.8761	29.7085
ENSG00000004660.15	CAMKK1	protein_coding	413	201	212	5.5727	1.9433	1.7561
ENSG00000004700.16	RECQL	protein_coding	815	896	814	21.6303	7.5429	6.8161
ENSG00000004766.17	VPS50	protein_coding	704	351	353	7.3866	2.5758	2.3276
ENSG00000004776.13	HSPB6	protein_coding	15	39	36	0.8726	0.3043	0.2750
ENSG00000004777.18	ARHGAP33	protein_coding	2040	1162	1218	38.8980	13.5644	12.2575
ENSG00000004779.10	NDUFAB1	protein_coding	789	413	376	51.1197	17.8264	16.1088
ENSG00000004799.8	PDK4	protein_coding	645	327	318	14.2365	4.9645	4.4862
ENSG00000004809.14	SLC22A16	protein_coding	1206	618	592	30.9590	10.7959	9.7558
ENSG00000004838.14	ZMYND10	protein_coding	66	41	32	2.2913	0.7990	0.7220
ENSG00000004846.16	ABCB5	protein_coding	1	1	0	0.0108	0.0038	0.0034
ENSG00000004848.8	ARX	protein_coding	1	1	0	0.0322	0.0112	0.0101
ENSG00000004864.14	SLC25A13	protein_coding	442	223	219	11.9490	4.1668	3.7654
ENSG00000004866.22	ST7	protein_coding	706	399	404	10.8503	3.7837	3.4191
ENSG00000004897.12	CDC27	protein_coding	1983	1097	1026	29.1451	10.1634	9.1842
ENSG00000004939.15	SLC4A1	protein_coding	883	408	475	17.2802	6.0259	5.4453
ENSG00000004948.16	CALCR	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000004961.15	HCCS	protein_coding	488	242	246	20.8896	7.2846	6.5827
ENSG00000004975.12	DVL2	protein_coding	835	415	422	15.7389	5.4885	4.9596
ENSG00000005001.10	PRSS22	protein_coding	1	0	1	0.0421	0.0147	0.0133
ENSG00000005007.13	UPF1	protein_coding	4011	2040	1974	46.9248	16.3635	14.7869
ENSG00000005020.13	SKAP2	protein_coding	1849	856	993	34.5918	12.0628	10.9005
ENSG00000005022.6	SLC25A5	protein_coding	4003	2283	2278	258.1890	90.0351	81.3602
ENSG00000005059.16	MCUB	protein_coding	755	394	384	21.3005	7.4279	6.7122
ENSG00000005073.6	HOXA11	protein_coding	1	0	1	0.0376	0.0131	0.0118
ENSG00000005075.15	POLR2J	protein_coding	409	197	227	30.2738	10.5570	9.5398
ENSG00000005100.13	DHX33	protein_coding	975	487	488	16.8921	5.8906	5.3230
ENSG00000005102.14	MEOX1	protein_coding	9	4	5	0.3376	0.1177	0.1064
ENSG00000005108.16	THSD7A	protein_coding	31	23	13	0.2847	0.0993	0.0897
ENSG00000005156.12	LIG3	protein_coding	1489	1112	1052	11.5759	4.0367	3.6478
ENSG00000005175.10	RPAP3	protein_coding	1205	613	592	22.5900	7.8775	7.1185
ENSG00000005187.12	ACSM3	protein_coding	1609	1068	1076	21.4881	7.4933	6.7713
ENSG00000005189.20	REXO5	protein_coding	1041	548	550	25.3972	8.8565	8.0031
ENSG00000005194.15	CIAPIN1	protein_coding	1171	579	592	34.7166	12.1063	10.9399
ENSG00000005206.17	SPPL2B	protein_coding	2434	1246	1191	32.9047	11.4745	10.3689
ENSG00000005238.20	FAM214B	protein_coding	1617	798	819	25.4397	8.8713	8.0165
ENSG00000005243.10	COPZ2	protein_coding	81	42	39	4.3537	1.5182	1.3719
ENSG00000005249.13	PRKAR2B	protein_coding	740	363	377	17.4141	6.0726	5.4875
ENSG00000005302.19	MSL3	protein_coding	4234	2059	2175	43.4205	15.1415	13.6826
ENSG00000005339.15	CREBBP	protein_coding	8636	4214	4425	55.9567	19.5131	17.6330
ENSG00000005379.17	TSPOAP1	protein_coding	4301	2154	2251	37.8762	13.2081	11.9355
ENSG00000005381.8	MPO	protein_coding	78972	39555	39436	2245.6919	783.1129	707.6602
ENSG00000005421.9	PON1	protein_coding	1	0	1	0.0377	0.0132	0.0119
ENSG00000005436.14	GCFC2	protein_coding	728	482	461	13.3679	4.6616	4.2125
ENSG00000005448.17	WDR54	protein_coding	455	222	236	16.0009	5.5798	5.0422
ENSG00000005469.12	CROT	protein_coding	252	120	132	5.0600	1.7645	1.5945
ENSG00000005471.19	ABCB4	protein_coding	21	13	8	0.2725	0.0950	0.0859
ENSG00000005483.21	KMT2E	protein_coding	4299	2351	2450	43.3382	15.1128	13.6567
ENSG00000005486.17	RHBDD2	protein_coding	1193	562	631	50.0639	17.4582	15.7761
ENSG00000005513.10	SOX8	protein_coding	47	23	24	1.0546	0.3677	0.3323
ENSG00000005700.15	IBTK	protein_coding	2305	1210	1095	26.5147	9.2461	8.3553
ENSG00000005801.18	ZNF195	protein_coding	2240	1092	1148	19.1839	6.6898	6.0452
ENSG00000005810.18	MYCBP2	protein_coding	9069	5822	5782	56.8951	19.8403	17.9287
ENSG00000005812.11	FBXL3	protein_coding	1309	1056	1105	18.5539	6.4701	5.8467
ENSG00000005844.19	ITGAL	protein_coding	11876	7107	7199	120.7535	42.1089	38.0517
ENSG00000005882.12	PDK2	protein_coding	462	355	414	8.4695	2.9535	2.6689
ENSG00000005884.18	ITGA3	protein_coding	367	172	195	3.7552	1.3095	1.1833
ENSG00000005889.16	ZFX	protein_coding	2422	1212	1212	26.8802	9.3736	8.4705
ENSG00000005893.16	LAMP2	protein_coding	6750	3348	3402	71.9902	25.1043	22.6855
ENSG00000005961.19	ITGA2B	protein_coding	834	424	410	14.6877	5.1219	4.6284
ENSG00000005981.13	ASB4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000006007.12	GDE1	protein_coding	1439	903	922	32.8760	11.4644	10.3598
ENSG00000006015.18	REX1BD	protein_coding	799	419	382	23.7723	8.2898	7.4911
ENSG00000006016.11	CRLF1	protein_coding	49	140	112	1.6564	0.5776	0.5220
ENSG00000006025.12	OSBPL7	protein_coding	1324	690	634	20.2057	7.0461	6.3672
ENSG00000006042.12	TMEM98	protein_coding	27	7	21	0.5221	0.1821	0.1645
ENSG00000006047.13	YBX2	protein_coding	25	12	15	0.5414	0.1888	0.1706
ENSG00000006059.4	KRT33A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000006062.17	MAP3K14	protein_coding	837	556	531	14.8108	5.1648	4.6672
ENSG00000006071.15	ABCC8	protein_coding	13	5	8	0.1036	0.0361	0.0326
ENSG00000006116.4	CACNG3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000006118.15	TMEM132A	protein_coding	147	85	89	2.0269	0.7068	0.6387
ENSG00000006125.18	AP2B1	protein_coding	4798	2393	2422	63.3934	22.1064	19.9765
ENSG00000006128.12	TAC1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000006194.10	ZNF263	protein_coding	1048	729	769	16.4157	5.7245	5.1729
ENSG00000006210.7	CX3CL1	protein_coding	5	0	5	0.0841	0.0293	0.0265
ENSG00000006282.21	SPATA20	protein_coding	1155	607	548	21.7054	7.5691	6.8398
ENSG00000006283.18	CACNA1G	protein_coding	1	1	1	0.0100	0.0035	0.0031
ENSG00000006327.14	TNFRSF12A	protein_coding	82	46	36	4.5665	1.5924	1.4390
ENSG00000006377.11	DLX6	protein_coding	3	0	3	0.0873	0.0305	0.0275
ENSG00000006432.15	MAP3K9	protein_coding	234	115	119	1.8948	0.6608	0.5971
ENSG00000006451.8	RALA	protein_coding	885	447	440	24.8007	8.6484	7.8152
ENSG00000006453.14	BAIAP2L1	protein_coding	188	169	208	3.9111	1.3639	1.2325
ENSG00000006459.11	KDM7A	protein_coding	1605	807	798	17.1651	5.9858	5.4091
ENSG00000006468.14	ETV1	protein_coding	9	4	5	0.0939	0.0327	0.0296
ENSG00000006530.18	AGK	protein_coding	1148	649	699	10.7637	3.7535	3.3919
ENSG00000006534.16	ALDH3B1	protein_coding	1576	779	802	23.8554	8.3188	7.5173
ENSG00000006555.11	TTC22	protein_coding	171	88	83	2.8065	0.9787	0.8844
ENSG00000006576.16	PHTF2	protein_coding	1780	864	916	20.6484	7.2005	6.5067
ENSG00000006606.9	CCL26	protein_coding	2	1	1	0.2853	0.0995	0.0899
ENSG00000006607.14	FARP2	protein_coding	1062	592	605	7.4117	2.5846	2.3356
ENSG00000006611.17	USH1C	protein_coding	1	1	0	0.0205	0.0071	0.0064
ENSG00000006625.18	GGCT	protein_coding	186	98	88	11.7033	4.0811	3.6879
ENSG00000006634.8	DBF4	protein_coding	680	361	352	14.8425	5.1758	4.6771
ENSG00000006638.13	TBXA2R	protein_coding	506	240	268	17.9518	6.2601	5.6569
ENSG00000006652.15	IFRD1	protein_coding	611	316	295	7.7551	2.7043	2.4438
ENSG00000006659.13	LGALS14	protein_coding	1	1	0	0.1109	0.0387	0.0350
ENSG00000006695.12	COX10	protein_coding	559	307	254	8.2986	2.8939	2.6150
ENSG00000006704.11	GTF2IRD1	protein_coding	26	9	17	0.4012	0.1399	0.1264
ENSG00000006712.15	PAF1	protein_coding	1286	680	634	45.2563	15.7817	14.2611
ENSG00000006715.16	VPS41	protein_coding	1665	839	826	21.5418	7.5120	6.7882
ENSG00000006740.17	ARHGAP44	protein_coding	83	51	57	0.8930	0.3114	0.2814
ENSG00000006744.19	ELAC2	protein_coding	2048	1014	1041	29.3353	10.2297	9.2441
ENSG00000006747.15	SCIN	protein_coding	41	22	23	0.3537	0.1233	0.1115
ENSG00000006756.16	ARSD	protein_coding	632	434	406	9.0218	3.1460	2.8429
ENSG00000006757.12	PNPLA4	protein_coding	220	106	114	6.4688	2.2558	2.0384
ENSG00000006788.14	MYH13	protein_coding	58	38	43	0.9505	0.3315	0.2995
ENSG00000006831.10	ADIPOR2	protein_coding	2514	1286	1229	43.2419	15.0792	13.6263
ENSG00000006837.12	CDKL3	protein_coding	23	7	16	0.7326	0.2555	0.2308
ENSG00000007001.13	UPP2	protein_coding	21	8	13	0.7123	0.2484	0.2245
ENSG00000007038.11	PRSS21	protein_coding	1278	604	674	65.1642	22.7239	20.5345
ENSG00000007047.15	MARK4	protein_coding	1400	684	716	21.0959	7.3565	6.6477
ENSG00000007062.12	PROM1	protein_coding	4973	2457	2516	66.8862	23.3244	21.0771
ENSG00000007080.11	CCDC124	protein_coding	758	371	388	45.7701	15.9609	14.4230
ENSG00000007129.18	CEACAM21	protein_coding	324	156	168	16.4369	5.7319	5.1796
ENSG00000007168.14	PAFAH1B1	protein_coding	3239	1926	1679	23.5900	8.2263	7.4337
ENSG00000007171.18	NOS2	protein_coding	2	0	2	0.0456	0.0159	0.0144
ENSG00000007174.18	DNAH9	protein_coding	10	5	7	0.0592	0.0206	0.0187
ENSG00000007202.15	KIAA0100	protein_coding	6205	4485	4507	67.4106	23.5073	21.2424
ENSG00000007216.15	SLC13A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000007237.19	GAS7	protein_coding	2540	1249	1291	25.0789	8.7455	7.9028
ENSG00000007255.10	TRAPPC6A	protein_coding	245	128	117	26.3370	9.1842	8.2993
ENSG00000007264.15	MATK	protein_coding	1377	663	716	33.3754	11.6386	10.5172
ENSG00000007306.15	CEACAM7	protein_coding	1	1	1	0.0378	0.0132	0.0119
ENSG00000007312.13	CD79B	protein_coding	330	172	158	16.0512	5.5973	5.0580
ENSG00000007314.12	SCN4A	protein_coding	28	14	14	0.3407	0.1188	0.1074
ENSG00000007341.19	ST7L	protein_coding	786	556	485	9.7228	3.3905	3.0638
ENSG00000007350.17	TKTL1	protein_coding	207	111	99	5.8880	2.0533	1.8554
ENSG00000007372.24	PAX6	protein_coding	9	75	72	0.0437	0.0153	0.0138
ENSG00000007376.8	RPUSD1	protein_coding	1079	539	584	39.0824	13.6287	12.3156
ENSG00000007384.15	RHBDF1	protein_coding	475	229	246	9.6948	3.3808	3.0550
ENSG00000007392.17	LUC7L	protein_coding	3118	1592	1526	50.6351	17.6573	15.9561
ENSG00000007402.12	CACNA2D2	protein_coding	276	195	203	4.2535	1.4833	1.3404
ENSG00000007516.14	BAIAP3	protein_coding	493	353	326	8.0939	2.8225	2.5506
ENSG00000007520.4	TSR3	protein_coding	450	314	321	37.3001	13.0072	11.7540
ENSG00000007541.17	PIGQ	protein_coding	1031	482	553	13.1625	4.5900	4.1478
ENSG00000007545.16	CRAMP1	protein_coding	1313	715	677	15.3197	5.3423	4.8275
ENSG00000007866.22	TEAD3	protein_coding	47	19	28	1.5460	0.5391	0.4872
ENSG00000007908.16	SELE	protein_coding	4	3	1	0.0875	0.0305	0.0276
ENSG00000007923.16	DNAJC11	protein_coding	1214	911	910	23.9542	8.3532	7.5484
ENSG00000007933.13	FMO3	protein_coding	70	37	33	2.0415	0.7119	0.6433
ENSG00000007944.15	MYLIP	protein_coding	2053	1040	1013	67.0271	23.3735	21.1215
ENSG00000007952.18	NOX1	protein_coding	8	2	6	0.3155	0.1100	0.0994
ENSG00000007968.7	E2F2	protein_coding	1172	573	599	21.5208	7.5047	6.7816
ENSG00000008018.9	PSMB1	protein_coding	2558	1353	1205	115.6181	40.3181	36.4335
ENSG00000008056.14	SYN1	protein_coding	17	13	16	0.4567	0.1593	0.1439
ENSG00000008083.14	JARID2	protein_coding	4381	2154	2231	70.3709	24.5396	22.1752
ENSG00000008086.13	CDKL5	protein_coding	763	384	388	4.0158	1.4004	1.2655
ENSG00000008118.10	CAMK1G	protein_coding	1	1	0	0.0301	0.0105	0.0095
ENSG00000008128.23	CDK11A	protein_coding	132	66	66	2.6035	0.9079	0.8204
ENSG00000008130.15	NADK	protein_coding	3654	1819	1836	65.7954	22.9440	20.7334
ENSG00000008196.13	TFAP2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000008197.5	TFAP2D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000008226.20	DLEC1	protein_coding	262	439	446	3.1515	1.0990	0.9931
ENSG00000008256.16	CYTH3	protein_coding	465	225	240	8.0299	2.8002	2.5304
ENSG00000008277.14	ADAM22	protein_coding	378	207	171	3.1078	1.0837	0.9793
ENSG00000008282.9	SYPL1	protein_coding	1996	1010	986	71.9333	25.0844	22.6675
ENSG00000008283.16	CYB561	protein_coding	755	353	402	14.2982	4.9860	4.5056
ENSG00000008294.21	SPAG9	protein_coding	2014	1006	1008	16.8808	5.8866	5.3195
ENSG00000008300.17	CELSR3	protein_coding	1360	661	702	9.8485	3.4344	3.1035
ENSG00000008311.15	AASS	protein_coding	123	65	58	1.8512	0.6455	0.5833
ENSG00000008323.15	PLEKHG6	protein_coding	180	93	87	4.2378	1.4778	1.3354
ENSG00000008324.12	SS18L2	protein_coding	694	362	351	22.3237	7.7847	7.0346
ENSG00000008382.16	MPND	protein_coding	191	178	189	9.3492	3.2602	2.9461
ENSG00000008394.13	MGST1	protein_coding	5205	2589	2616	70.1571	24.4651	22.1078
ENSG00000008405.12	CRY1	protein_coding	621	314	338	13.0246	4.5419	4.1043
ENSG00000008438.5	PGLYRP1	protein_coding	45	21	24	6.3747	2.2230	2.0088
ENSG00000008441.18	NFIX	protein_coding	1372	672	706	21.3840	7.4570	6.7385
ENSG00000008513.16	ST3GAL1	protein_coding	5751	2803	2948	65.1605	22.7226	20.5333
ENSG00000008516.17	MMP25	protein_coding	208	252	266	4.9132	1.7133	1.5482
ENSG00000008517.18	IL32	protein_coding	732	378	354	22.8783	7.9781	7.2094
ENSG00000008710.20	PKD1	protein_coding	7097	4172	4343	38.4050	13.3925	12.1022
ENSG00000008735.14	MAPK8IP2	protein_coding	13	8	6	0.2251	0.0785	0.0709
ENSG00000008838.20	MED24	protein_coding	2403	1197	1207	34.6180	12.0719	10.9088
ENSG00000008853.17	RHOBTB2	protein_coding	690	804	728	10.4680	3.6504	3.2987
ENSG00000008869.12	HEATR5B	protein_coding	5400	2618	2784	65.7438	22.9260	20.7171
ENSG00000008952.17	SEC62	protein_coding	5486	2845	2649	69.4024	24.2019	21.8700
ENSG00000008988.11	RPS20	protein_coding	20876	10781	10096	309.5010	107.9285	97.5296
ENSG00000009307.16	CSDE1	protein_coding	15235	7697	7538	264.4523	92.2193	83.3340
ENSG00000009335.18	UBE3C	protein_coding	2775	1391	1385	30.2030	10.5323	9.5175
ENSG00000009413.16	REV3L	protein_coding	2577	1425	1418	20.8018	7.2540	6.5550
ENSG00000009694.13	TENM1	protein_coding	439	221	227	3.4142	1.1906	1.0759
ENSG00000009709.12	PAX7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000009724.17	MASP2	protein_coding	526	318	323	12.3927	4.3215	3.9052
ENSG00000009765.15	IYD	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000009780.16	FAM76A	protein_coding	390	205	185	9.6677	3.3713	3.0465
ENSG00000009790.15	TRAF3IP3	protein_coding	3760	2383	2446	48.6596	16.9685	15.3336
ENSG00000009830.12	POMT2	protein_coding	769	382	388	7.7073	2.6877	2.4287
ENSG00000009844.16	VTA1	protein_coding	1481	751	730	20.4654	7.1367	6.4490
ENSG00000009950.16	MLXIPL	protein_coding	80	43	37	1.6664	0.5811	0.5251
ENSG00000009954.11	BAZ1B	protein_coding	4339	2180	2159	61.6407	21.4952	19.4242
ENSG00000010017.13	RANBP9	protein_coding	1977	1261	1270	54.8051	19.1115	17.2701
ENSG00000010030.14	ETV7	protein_coding	25	13	12	1.0562	0.3683	0.3328
ENSG00000010072.16	SPRTN	protein_coding	502	315	338	8.5250	2.9728	2.6864
ENSG00000010165.20	EEF1AKNMT	protein_coding	1058	545	513	27.6985	9.6590	8.7283
ENSG00000010219.13	DYRK4	protein_coding	469	229	240	6.6684	2.3254	2.1013
ENSG00000010244.19	ZNF207	protein_coding	9265	4637	4628	58.7457	20.4857	18.5119
ENSG00000010256.11	UQCRC1	protein_coding	2710	1360	1350	84.8319	29.5824	26.7321
ENSG00000010270.14	STARD3NL	protein_coding	900	425	475	20.8756	7.2797	6.5783
ENSG00000010278.15	CD9	protein_coding	877	442	435	15.0900	5.2621	4.7551
ENSG00000010282.15	HHATL	protein_coding	1	1	0	0.0347	0.0121	0.0109
ENSG00000010292.13	NCAPD2	protein_coding	4190	2105	2219	64.9520	22.6499	20.4676
ENSG00000010295.20	IFFO1	protein_coding	2792	1380	1415	56.6281	19.7472	17.8446
ENSG00000010310.9	GIPR	protein_coding	177	89	88	3.5021	1.2213	1.1036
ENSG00000010318.21	PHF7	protein_coding	497	260	237	14.8178	5.1672	4.6694
ENSG00000010319.7	SEMA3G	protein_coding	57	23	34	1.1327	0.3950	0.3569
ENSG00000010322.16	NISCH	protein_coding	7464	3696	3772	82.6095	28.8074	26.0318
ENSG00000010327.10	STAB1	protein_coding	22911	11612	11639	217.0264	75.6810	68.3891
ENSG00000010361.14	FUZ	protein_coding	533	400	420	18.1028	6.3128	5.7045
ENSG00000010379.16	SLC6A13	protein_coding	17	11	6	0.4018	0.1401	0.1266
ENSG00000010404.18	IDS	protein_coding	1290	673	617	13.9210	4.8545	4.3868
ENSG00000010438.17	PRSS3	protein_coding	3	1	2	0.2111	0.0736	0.0665
ENSG00000010539.12	ZNF200	protein_coding	462	246	244	6.1799	2.1550	1.9474
ENSG00000010610.10	CD4	protein_coding	8437	4118	4321	185.6913	64.7539	58.5149
ENSG00000010626.15	LRRC23	protein_coding	218	114	104	7.1640	2.4982	2.2575
ENSG00000010671.16	BTK	protein_coding	4317	2190	2128	94.6397	33.0026	29.8228
ENSG00000010704.18	HFE	protein_coding	147	74	73	2.5980	0.9060	0.8187
ENSG00000010803.16	SCMH1	protein_coding	2230	1194	1219	50.2945	17.5386	15.8487
ENSG00000010810.17	FYN	protein_coding	2887	1401	1486	39.0708	13.6247	12.3120
ENSG00000010818.10	HIVEP2	protein_coding	1830	959	953	17.2258	6.0070	5.4282
ENSG00000010932.17	FMO1	protein_coding	3	2	2	0.0835	0.0291	0.0263
ENSG00000011007.12	ELOA	protein_coding	1598	983	969	29.7297	10.3673	9.3684
ENSG00000011009.11	LYPLA2	protein_coding	1445	719	730	71.7107	25.0068	22.5974
ENSG00000011021.23	CLCN6	protein_coding	2566	1337	1306	31.4889	10.9807	9.9228
ENSG00000011028.14	MRC2	protein_coding	213	132	116	3.2412	1.1303	1.0214
ENSG00000011052.21	NME1-NME2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000011083.9	SLC6A7	protein_coding	1	0	1	0.0235	0.0082	0.0074
ENSG00000011105.14	TSPAN9	protein_coding	96	47	49	1.3944	0.4863	0.4394
ENSG00000011114.15	BTBD7	protein_coding	2369	1198	1172	20.9654	7.3110	6.6066
ENSG00000011132.12	APBA3	protein_coding	668	372	378	11.9724	4.1750	3.7727
ENSG00000011143.19	MKS1	protein_coding	470	260	260	4.1771	1.4566	1.3163
ENSG00000011198.10	ABHD5	protein_coding	1829	929	914	24.3323	8.4851	7.6676
ENSG00000011201.12	ANOS1	protein_coding	20	12	8	0.2832	0.0988	0.0893
ENSG00000011243.18	AKAP8L	protein_coding	1539	1342	1190	30.3909	10.5978	9.5767
ENSG00000011258.16	MBTD1	protein_coding	1961	981	981	27.3775	9.5470	8.6272
ENSG00000011260.14	UTP18	protein_coding	924	469	455	34.2853	11.9559	10.8040
ENSG00000011275.19	RNF216	protein_coding	2033	994	1040	26.9141	9.3854	8.4811
ENSG00000011295.16	TTC19	protein_coding	1536	786	808	25.4467	8.8737	8.0187
ENSG00000011304.22	PTBP1	protein_coding	10012	4872	5146	133.5143	46.5588	42.0729
ENSG00000011332.19	DPF1	protein_coding	144	80	65	3.0089	1.0492	0.9482
ENSG00000011347.10	SYT7	protein_coding	4	3	2	0.0531	0.0185	0.0167
ENSG00000011376.12	LARS2	protein_coding	1260	605	660	10.1856	3.5519	3.2097
ENSG00000011405.13	PIK3C2A	protein_coding	2785	1432	1356	30.3481	10.5829	9.5633
ENSG00000011422.12	PLAUR	protein_coding	2767	1353	1416	62.2657	21.7132	19.6211
ENSG00000011426.11	ANLN	protein_coding	1232	645	617	20.6044	7.1851	6.4928
ENSG00000011451.21	WIZ	protein_coding	2803	1359	1446	28.0093	9.7673	8.8263
ENSG00000011454.18	RABGAP1	protein_coding	2124	1031	1096	27.8250	9.7031	8.7682
ENSG00000011465.18	DCN	protein_coding	130	56	74	1.0075	0.3513	0.3175
ENSG00000011478.13	QPCTL	protein_coding	528	267	268	18.7455	6.5369	5.9071
ENSG00000011485.15	PPP5C	protein_coding	2561	1435	1523	36.2332	12.6352	11.4178
ENSG00000011523.14	CEP68	protein_coding	1559	867	869	18.1330	6.3233	5.7141
ENSG00000011566.15	MAP4K3	protein_coding	922	463	462	15.2696	5.3248	4.8117
ENSG00000011590.14	ZBTB32	protein_coding	94	44	50	3.4421	1.2003	1.0847
ENSG00000011600.12	TYROBP	protein_coding	5045	2440	2607	557.8743	194.5407	175.7968
